,Unnamed: 0,Subventionsempf�nger,Anzahl der Vorg�nge,"Entscheidende Beh�rde
(Fachbeh�rde)", Stand 31.12.2015 ,Subventionszweck nach Haushaltsbeschluss,Art der Sicherheit, Gesamtsubvention 
79,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),20,BSW,,Erleichterung und Absicherung der Kreditaufnahme,B,"267.984.146,93 �"
80,,"Hajrovic, Sabine",1,BSW,"874.183,33 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"874.183,33 �"
81,,Hamburg Energie GmbH,1,,"2.000.000,00 �",,B,
82,,Hamburg Energie GmbH,1,,"6.400.000,00 �",,B,
83,,Hamburg Energie GmbH,1,,"6.285.714,29 �",,B,
84,,Hamburg Energie GmbH,1,,"178.880,80 �",,B,
85,,Hamburg Energie GmbH,1,,"7.333.333,34 �",,B,
86,,Hamburg Energie GmbH,1,,"4.400.000,00 �",,B,
87,,Hamburg Energie GmbH,1,,"1.200.000,00 �",,B,
88,,Hamburg Energie GmbH,1,,"10.400.000,00 �",,B,
89,,Hamburg Energie GmbH,8,BUE,,Erleichterung und Absicherung der Kreditaufnahme,B,"38.197.928,43 �"
90,,Hamburg Energienetze GmbH,1,,"329.000.000,00 �",,B,
91,,Hamburg Energienetze GmbH,1,,"25.000.000,00 �",,B,
92,,Hamburg Energienetze GmbH,1,,"70.000.000,00 �",,B,
93,,Hamburg Energienetze GmbH,1,,"128.000.000,00 �",,B,
94,,Hamburg Energienetze GmbH,1,,"5.000.000,00 �",,B,
95,,Hamburg Energienetze GmbH,5,BUE,,Erleichterung und Absicherung der Kreditaufnahme,B,"557.000.000,00 �"
96,,Hamburg Tourismus GmbH,1,BWVI,"4.577.038,00 �",Abicherung von Versorgungsverpflichtungen,G,"4.577.038,00 �"
97,,Hamburger Gesellschaft f�r Gewerbebauf�rderung mbH (HaGG-Verm�gen),1,,"3.926.721,70 �",,B,
98,,Hamburger Gesellschaft f�r Gewerbebauf�rderung mbH (HaGG-Verm�gen),1,,"377.076,16 �",,B,
99,,Hamburger Gesellschaft f�r Gewerbebauf�rderung mbH (HaGG-Verm�gen),1,,"7.409.842,61 �",,B,
100,,Hamburger Gesellschaft f�r Gewerbebauf�rderung mbH (HaGG-Verm�gen),1,,"1.859.699,05 �",,B,
101,,Hamburger Gesellschaft f�r Gewerbebauf�rderung mbH (HaGG-Verm�gen),4,FB,,Erleichterung und Absicherung der Kreditaufnahme,B,"13.573.339,52 �"
102,,Hamburger Aero-Club Boberg e.V.,1,BIS,"50.000,00 �",Erleichterung und Absicherung von Kreditaufnahmen zur Durchf�hrung von Verbands- und Vereinsbauten,B,"50.000,00 �"
103,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"2.250.000,00 �",Absicherung Leitungswassersch�den,G,
104,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"157.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
105,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
106,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
107,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
108,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
109,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
110,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
111,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
112,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
113,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
114,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
115,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
116,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
117,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
118,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
119,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
120,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"15.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
121,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"60.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
122,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
123,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"55.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
124,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
125,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"64.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
126,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"175.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
127,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"150.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
128,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
129,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"40.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
130,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"27.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
131,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"5.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
132,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"4.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
133,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
134,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"62.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
135,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"118.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
136,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
137,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"71.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
138,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"120.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
139,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"22.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
140,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"15.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
141,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"25.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
142,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
143,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
144,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
145,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
146,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
147,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"40.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
148,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
149,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"19.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
150,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
151,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
152,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
153,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"38.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
154,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
155,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
156,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
157,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"30.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
158,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
159,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
160,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"26.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
161,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"20.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
162,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
163,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"50.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
164,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"100.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
165,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"40.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
166,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"10.000.000,00 �",Absicherung der Finanzierung von Beteiligungen und Investitionen,B,
167,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,1,,"188.000,00 �",Absicherung von Versorgungsverpflichtungen,G,
168,,Hamburger Gesellschaft f�r Verm�gens- und Beteiligungsmanagement mbH,64,FB,,"Absicherung der Finanzierung von Beteiligungen und 
Investitionen, Leitungswassersch�den, Altersversorgung",60B/2G,"3.150.438.000,00 �"
169,,Hamburger Kunsthalle Stiftung �ffentlichen Rechts,1,KB,"195.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"195.000,00 �"
170,,"Hamburgische
 Pflegegesellschaft e.V.",1,BGV,"400.000,00 �",Erleichterung und Absicherung der Kreditaufnahme zur Vorfinanzierung von Ma�nahmen zur Vorbereitung und Durchf�hrung der Hamburgischen Altenpflegeumlage-verordnung,B,"400.000,00 �"
171,,Hamburger Schulverein von 1875,1,BSB,"1.170.858,41 �",Absicherung von Versorgungsverpflichtungen,G,"1.170.858,41 �"
172,,Hamburgische Staatsoper GmbH,1,KB,"34.040.000,00 �","Absicherung von Versorgungsverpflichtungen, Wertguthaben
 aus Altersteilzeit, 13. Monatsgehalt, Urlaubsgeld",G,"34.040.000,00 �"
173,,Hamburger Turnerschaft von 1816 r.V.,1,BIS,"2.000.000,00 �",Erleichterung und Absicherung von Kreditaufnahmen zur Durchf�hrung von Verbands- und Vereinsbauten,B,"2.000.000,00 �"
174,,Hamburgische Wasserwerke GmbH,1,BUE,"63.193.669,00 �",Absicherung von Versorgungsverpflichtungen,G,"63.193.669,00 �"
175,,"Helmholtz-Zentrum Geesthacht � Zentrum f�r Material- und K�stenforschung GmbH
(vormals: GKSS)",1,BWFG,"868.000,00 �",� 13 Abs. 1 Atomgesetz i.V.m. �� 6 bis 8 der Verordnung �ber die Deckungsvorsorge nach dem Atomgesetz,G,"868.000,00 �"
176,,HHLA Container-Terminal Altenwerder GmbH,1,FB,"3.000.000,00 �",,B,
177,,HHLA Container-Terminal Altenwerder GmbH,1,FB,"6.000.000,00 �",,B,
178,,HHLA Container-Terminal Altenwerder GmbH,2,FB,,Absicherung der Kreditaufnahme f�r Investitionen,B,"9.000.000,00 �"
179,,HHLA Container-Terminal Burchardkai GmbH,1,FB,"17.750.000,00 �",,B,
180,,HHLA Container-Terminal Burchardkai GmbH,1,FB,"54.705.882,36 �",,B,
181,,HHLA Container-Terminal Burchardkai GmbH,2,FB,,Absicherung der Kreditaufnahme f�r Investitionen,B,"72.455.882,36 �"
182,,HLL Heavy Lift + Load Lone GmbH & Co. KG  (Svenja),1,BWVI,"5.316.661,60 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"5.316.661,60 �"
183,,HLL  Heavy Lift + Load Svenja GmbH & Co. KG(HLL Steinkirchen/Svenja),1,BWVI,"7.218.750,00 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"7.218.750,00 �"
184,,HMC Hamburg Messe u. Congress GmbH,1,,"14.120.899,67 �",,B,
185,,HMC Hamburg Messe u. Congress GmbH,1,,"10.740.237,48 �",,B,
