ZEIT,RAUM,MERKMAL,WERT
2016,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"39,82"
2016,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"37,82"
2016,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"30,82"
2017,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"27,68"
2017,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"58,1"
2017,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"42,63"
2017,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"38,17"
2017,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"43,99"
2017,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"30,94"
2018,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"58,18"
2018,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"43,39"
2018,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"30,56"
2018,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"38,67"
2018,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"28,15"
2018,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"39,16"
2019,5 M�nster-West,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"39,22"
2019,7 M�nster-Ost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,29
2019,8 M�nster-S�dost,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"39,69"
2019,6 M�nster-Nord,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"58,98"
2019,9 M�nster-Hiltrup,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"43,5"
2019,1 M�nster-Mitte,Anteil der Kinder mit Migrationsvorgeschichte an allen Kindern - Kernindikator 3,"30,75"
2014,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"25,98"
2014,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,34"
2014,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,63"
2014,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"12,91"
2014,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,92"
2014,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"20,28"
2015,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,62"
2015,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"13,25"
2015,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,53"
2015,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,93"
2015,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,59"
2015,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"25,35"
2016,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"25,17"
2016,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"19,4"
2016,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"13,64"
2016,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,36"
2016,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,64"
2016,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,91"
2017,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"13,13"
2017,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"24,25"
2017,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,13"
2017,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,44"
2017,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,87"
2017,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,37"
2018,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"24,64"
2018,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,44"
2018,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,62"
2018,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,49"
2018,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"13,83"
2018,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"17,47"
2019,5 M�nster-West,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"15,17"
2019,7 M�nster-Ost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"14,1"
2019,8 M�nster-S�dost,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"17,04"
2019,6 M�nster-Nord,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"24,74"
2019,9 M�nster-Hiltrup,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,82"
2019,1 M�nster-Mitte,Anteil der Kinder in alleinerziehende Haushalten an allen Kindern in Haushalten - Kontextindikator 1,"18,93"
2014,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,21"
2014,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,14"
2014,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,37"
2014,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,67"
2014,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,51"
2014,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,8"
2015,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,8"
2015,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,73"
2015,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,97"
2015,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,32"
2015,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,44"
2015,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,38"
2016,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,21"
2016,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,76"
2016,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,89"
2016,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,09"
2016,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,27"
2016,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,32"
2017,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,5"
2017,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"7,6"
2017,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,51"
2017,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,9"
2017,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,78"
2017,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,07"
2018,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"7,27"
2018,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,47"
2018,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,71"
2018,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,87"
2018,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,29"
2018,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,19"
2019,5 M�nster-West,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,93"
2019,7 M�nster-Ost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,22"
2019,8 M�nster-S�dost,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,24"
2019,6 M�nster-Nord,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"7,24"
2019,9 M�nster-Hiltrup,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,36"
2019,1 M�nster-Mitte,Anteil der Arbeitslosen(SGB II UND SGB III) an der Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"2,56"
2014,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,96"
2014,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,11"
2014,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,91"
2014,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"15,67"
2014,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"7,65"
2014,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,58"
2015,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,77"
2015,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"7,76"
2015,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,49"
2015,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,05"
2015,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,49"
2015,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"16,29"
2016,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,48"
2016,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,05"
2016,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,88"
2016,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"15,76"
2016,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,12"
2016,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,8"
2017,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"15,26"
2017,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,46"
2017,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,86"
2017,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,64"
2017,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,64"
2017,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,21"
2018,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,43"
2018,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,8
2018,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"14,1"
2018,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,78"
2018,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,53"
2018,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,83"
2019,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,08"
2019,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,15"
2019,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"7,48"
2019,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,06"
2019,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"14,33"
2019,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 15 - 64 Jahren an den m�nnlichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,31"
2014,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"17,82"
2014,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,95"
2014,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"8,28"
2014,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"36,52"
2014,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,3"
2014,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,38"
2015,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,04"
2015,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"14,64"
2015,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,37"
2015,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,23"
2015,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,01"
2015,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"36,22"
2016,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,24"
2016,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,96"
2016,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,66"
2016,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"35,18"
2016,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,88"
2016,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"17,65"
2017,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"34,43"
2017,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,7"
2017,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,51"
2017,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,02"
2017,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,75"
2017,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,78"
2018,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,64"
2018,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,05"
2018,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"30,76"
2018,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,02"
2018,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,67"
2018,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,47"
2019,5 M�nster-West,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,3"
2019,7 M�nster-Ost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,09"
2019,8 M�nster-S�dost,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"13,88"
2019,1 M�nster-Mitte,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,65"
2019,6 M�nster-Nord,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"31,38"
2019,9 M�nster-Hiltrup,Anteil der m�nnlichen SGBII-Personen im Alter von 0 - 14 Jahren an den m�nnlichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,12"
