2014�N39�T(09��22���`09��28��),2014�N10��01���쐬,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: 32_level_0,Unnamed: 33_level_0,Unnamed: 34_level_0,Unnamed: 35_level_0,Unnamed: 36_level_0,Unnamed: 37_level_0,Unnamed: 38_level_0
���m��,1,0.01,136.0,,31.0,0.17,158.0,0.87,401.0,2.22,81.0,0.45,135,0.75,7,0.04,90.0,0.5,1,0.01,47,0.26,64.0,0.35,-,-,13,0.38,-,-,-,-,2,0.14,-,-,1,0.07
�O�d��,-,-,27.0,,23.0,0.51,24.0,0.53,153.0,3.4,9.0,0.2,18,0.40,3,0.07,25.0,0.56,1,0.02,18,0.40,5.0,0.11,-,-,5,0.42,-,-,1,0.11,-,-,-,-,-,-
���ꌧ,1,0.02,23.0,,2.0,0.06,45.0,1.41,73.0,2.28,17.0,0.53,11,0.34,1,0.03,12.0,0.38,1,0.03,3,0.09,3.0,0.09,-,-,-,-,-,-,-,-,1,0.14,-,-,-,-
���s�{,1,0.01,73.0,,24.0,0.32,40.0,0.54,216.0,2.92,21.0,0.28,21,0.28,5,0.07,22.0,0.3,-,-,12,0.16,15.0,0.2,-,-,13,0.76,-,-,-,-,-,-,-,-,-,-
���{,10,0.03,387.0,,84.0,0.42,343.0,1.73,734.0,3.71,117.0,0.59,64,0.32,8,0.04,94.0,0.47,2,0.01,55,0.28,40.0,0.2,-,-,11,0.21,1,0.06,-,-,1,0.06,4,0.24,-,-
���Ɍ�,22,0.11,92.0,,17.0,0.13,92.0,0.72,516.0,4.03,58.0,0.45,26,0.20,9,0.07,87.0,0.68,1,0.01,38,0.30,30.0,0.23,-,-,26,0.74,1,0.08,3,0.25,-,-,-,-,-,-
�ޗǌ�,5,0.09,19.0,,20.0,0.59,24.0,0.71,70.0,2.06,17.0,0.5,4,0.12,7,0.21,21.0,0.62,-,-,1,0.03,6.0,0.18,-,-,12,1.33,-,-,1,0.17,1,0.17,-,-,-,-
�a�̎R��,6,0.12,23.0,,4.0,0.13,15.0,0.48,43.0,1.39,16.0,0.52,12,0.39,-,-,15.0,0.48,-,-,8,0.26,2.0,0.06,-,-,2,0.50,-,-,-,-,2,0.18,-,-,-,-
���挧,-,-,19.0,,8.0,0.42,47.0,2.47,70.0,3.68,7.0,0.37,-,-,-,-,7.0,0.37,1,0.05,-,-,3.0,0.16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
������,2,0.05,12.0,,6.0,0.26,44.0,1.91,83.0,3.61,15.0,0.65,1,0.04,-,-,12.0,0.52,-,-,7,0.30,11.0,0.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���R��,2,0.02,21.0,,14.0,0.26,53.0,0.98,266.0,4.93,17.0,0.31,14,0.26,-,-,24.0,0.44,-,-,13,0.24,3.0,0.06,-,-,3,0.25,-,-,-,-,-,-,-,-,-,-
�L����,7,0.06,130.0,,23.0,0.32,83.0,1.15,237.0,3.29,41.0,0.57,28,0.39,3,0.04,26.0,0.36,2,0.03,12,0.17,33.0,0.46,-,-,16,0.84,-,-,-,-,3,0.14,-,-,-,-
�R����,8,0.12,80.0,,11.0,0.23,123.0,2.56,138.0,2.88,33.0,0.69,75,1.56,1,0.02,33.0,0.69,-,-,23,0.48,1.0,0.02,-,-,2,0.22,-,-,-,-,2,0.22,-,-,-,-
������,1,0.03,41.0,,25.0,1.09,12.0,0.52,89.0,3.87,16.0,0.7,2,0.09,-,-,18.0,0.78,-,-,2,0.09,1.0,0.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���쌧,-,-,25.0,,6.0,0.21,66.0,2.28,67.0,2.31,16.0,0.55,6,0.21,1,0.03,14.0,0.48,3,0.10,20,0.69,1.0,0.03,-,-,1,0.20,-,-,1,0.20,2,0.40,-,-,1,0.20
���Q��,17,0.28,78.0,,6.0,0.16,37.0,1.0,153.0,4.14,33.0,0.89,36,0.97,-,-,20.0,0.54,1,0.03,45,1.22,19.0,0.51,-,-,8,1.00,-,-,1,0.17,-,-,-,-,-,-
���m��,10,0.21,31.0,,4.0,0.13,11.0,0.37,51.0,1.7,21.0,0.7,13,0.43,-,-,17.0,0.57,-,-,12,0.40,21.0,0.7,-,-,-,-,-,-,-,-,3,0.38,-,-,-,-
������,9,0.05,286.0,,18.0,0.15,216.0,1.8,457.0,3.81,83.0,0.69,140,1.17,16,0.13,115.0,0.96,7,0.06,54,0.45,87.0,0.73,1,0.04,5,0.19,-,-,-,-,2,0.14,-,-,-,-
���ꌧ,1,0.03,43.0,,3.0,0.13,23.0,1.0,24.0,1.04,12.0,0.52,33,1.43,5,0.22,19.0,0.83,-,-,16,0.70,18.0,0.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���茧,13,0.19,88.0,,4.0,0.09,35.0,0.8,79.0,1.8,16.0,0.36,49,1.11,2,0.05,31.0,0.7,-,-,28,0.64,23.0,0.52,-,-,2,0.25,-,-,-,-,8,0.67,-,-,-,-
�F�{��,62,0.78,123.0,,8.0,0.16,55.0,1.1,215.0,4.3,42.0,0.84,39,0.78,1,0.02,45.0,0.9,-,-,41,0.82,10.0,0.2,-,-,15,1.67,-,-,-,-,1,0.07,-,-,-,-
�啪��,12,0.21,39.0,,16.0,0.44,63.0,1.75,234.0,6.5,31.0,0.86,57,1.58,1,0.03,36.0,1.0,-,-,20,0.56,28.0,0.78,-,-,1,0.20,-,-,-,-,3,0.27,-,-,-,-
�{�茧,6,0.10,84.0,,19.0,0.53,47.0,1.31,216.0,6.0,36.0,1.0,39,1.08,1,0.03,44.0,1.22,-,-,50,1.39,13.0,0.36,-,-,11,1.83,-,-,-,-,-,-,-,-,-,-
��������,-,-,113.0,,10.0,0.18,109.0,1.98,223.0,4.05,57.0,1.04,98,1.78,2,0.04,22.0,0.4,-,-,48,0.87,17.0,0.31,-,-,4,0.57,-,-,-,-,1,0.08,-,-,-,-
���ꌧ,63,1.09,17.0,,24.0,0.71,34.0,1.0,81.0,2.38,21.0,0.62,54,1.59,1,0.03,18.0,0.53,2,0.06,19,0.56,35.0,1.03,-,-,8,0.80,-,-,-,-,3,0.43,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
