"","Department family","Entity","Date","Expense Type","Expense area","Supplier","Transaction number","AP Amount (<U+00A3>)","Description","Purchase invoice number","Supplier Post Code","Supplier Type","Expenditure Type"
"50","Department of Health","NHS Vale Of York CCG",2015-03-31,"C&M-GMS PrscrptnChrgsColl&RmttdbyGP","LOCAL ENHANCED SERVICES","SOUTH MILFORD SURGERY",7233785,42707.5,"LOCAL ENHANCED SERVICES","YN000011288","LS25 5AA","SME","Programme"
"51","Department of Health","NHS Vale Of York CCG",2015-03-31,"C&M-PMS Prsc Chrgs Cll&Rmttd by GPs","LOCAL ENHANCED SERVICES","SHERBURN GROUP PRACTICE",7233787,27463.9,"LOCAL ENHANCED SERVICES","YN000011290","YO17 8PH","SME","Programme"
"52","Department of Health","NHS Vale Of York CCG",2015-03-31,"C&M-PMS Cost of Drugs -Dispensing","LOCAL ENHANCED SERVICES","TADCASTER MEDICAL CENTRE",7233789,46305.76,"LOCAL ENHANCED SERVICES","YN000011292","LS24 8HD","SME","Programme"
"53","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hcare Srv Rec NHS Trust-Non Contract","In respect of Winter Resilience & COMMISSIONING SCHEMES","YORKSHIRE AMBULANCE SERVICE NHS TRUST",7238019,165551,"In respect of Winter Resilience & COMMISSIONING SCHEMES","2810007996","WF2 0XQ","PUBLIC SECTOR","Programme"
"54","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hlthcre-Foundation Trsts","In respect of COMMUNITY SERVICES & OUT OF HOURS","HARROGATE & DISTRICT NHS FOUNDATION NHS TRUST",7238029,627775,"OUT OF HOURS","H177147","HG2 7UG","PUBLIC SECTOR","Programme"
"55","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hcare Srv Rec NHS Trust-Non Contract","COMMISSIONING SCHEMES","YORKSHIRE AMBULANCE SERVICE NHS TRUST",7250701,334025,"COMMISSIONING SCHEMES","2810008003","WF2 0XQ","PUBLIC SECTOR","Programme"
"56","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hcare Srv Rec NHS Trust","ACUTE COMMISSIONING","LEEDS TEACHING HOSPITALS NHS TRUST",7250708,90408.66,"ACUTE COMMISSIONING","1410011327","LS9 7TF","PUBLIC SECTOR","Programme"
"57","Department of Health","NHS Vale Of York CCG",2015-03-31,"Charges from CSU","PROCUREMENT","NHS YORKSHIRE AND HUMBER CS",7283033,53100,"PROCUREMENT","7312401461","WF3 1WE","PUBLIC SECTOR","Programme"
"58","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hlthcre-Foundation Trsts","PATIENT TRANSPORT","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST",7283200,26862.38,"PATIENT TRANSPORT","1010024876","YO30 4RY","PUBLIC SECTOR","Programme"
"59","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hlthcre-Foundation Trsts","WINTER PRESSURES","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST",7283258,256460,"WINTER PRESSURES","1010024846","YO30 4RY","PUBLIC SECTOR","Programme"
"60","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hlthcre-Foundation Trsts","COMMISSIONING SCHEMES","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST",7283355,88000,"COMMISSIONING SCHEMES","1010025009","YO30 4RY","PUBLIC SECTOR","Programme"
"61","Department of Health","NHS Vale Of York CCG",2015-03-31,"C&M-GMS PrscrptnChrgsColl&RmttdbyGP","LOCAL ENHANCED SERVICES","DR BROOKE J P & PARTNERS",7320832,57961.88,"LOCAL ENHANCED SERVICES","KHU000011629","YO42 2DL","SME","Programme"
"62","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","ACUTE COMMISSIONING","NUFFIELD HEALTH",7329437,153160,"ACUTE COMMISSIONING","VOYCCGOCTRECV2","LS1 3EB","SME","Programme"
"63","Department of Health","NHS Vale Of York CCG",2015-03-31,"EXP-CAPITAL GRANTS- GENERAL","COMMUNITY SERVICES","BE INDEPENDENT",7329826,30000,"COMMUNITY SERVICES","2014150004","YO10 3DQ","SME","Programme"
"64","Department of Health","NHS Vale Of York CCG",2015-03-31,"Hlthcre-Foundation Trsts","COMMISSIONING SCHEMES","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST",7329929,94000,"COMMISSIONING SCHEMES","1010025986","YO30 4RY","PUBLIC SECTOR","Programme"
"65","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","ACUTE COMMISSIONING","CLIFTON PARK TREATMENT CENTRE",7329997,172776,"ACUTE COMMISSIONING","SAC101158","YO30 5RA","SME","Programme"
"66","Department of Health","NHS Vale Of York CCG",2015-03-31,"Basic Sal-Rechgs to-from Other NHS","SAFEGUARDING","NHS SCARBOROUGH AND RYEDALE CCG",7330021,28739,"SAFEGUARDING","7016101044","YO30 4GQ","PUBLIC SECTOR","Programme"
"67","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","ACUTE COMMISSIONING","CLIFTON PARK TREATMENT CENTRE",7330225,141917,"ACUTE COMMISSIONING","SAC101160","YO30 5RA","SME","Programme"
"68","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","ACUTE COMMISSIONING","CLIFTON PARK TREATMENT CENTRE",7330232,98944,"ACUTE COMMISSIONING","SAC101159","YO30 5RA","SME","Programme"
"69","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","COMMISSIONING SCHEMES","PRIORY MEDICAL GROUP",7386618,91974.44,"COMMISSIONING SCHEMES","440059","YO24 3WX","SME","Programme"
"70","Department of Health","NHS Vale Of York CCG",2015-03-31,"Clinical&Medical-Independent Sector","PROGRAMME PROJECTS","PRIORY MEDICAL GROUP",7386621,250479.35,"PROGRAMME PROJECTS","440055","YO24 3WX","SME","Programme"
